date,x_world.sa,x_cn.sa,x_us.sa,x_kr.sa,x_hk.sa,ipi_us.sa,ipi_jp.sa,ipi_kr.sa,p_comm.sa,p_manuf.sa,x_uv_world.sa,x_vol_world.sa,freight_mar_cn.sa,container_index.sa,container_sg.sa,bci_cn.sa,bci_oecd.sa,cci_cn.sa,manuf_orders_nl.sa,pmi_manuf_us.sa,pmi_manuf_cn.sa
2008-01-01,-99999,0.075471529978834,0.02798283430776194,0.02277660760772271,0.04815722883789997,-0.003948982094685638,0.0071576925977654415,0.02100006165608237,0.058682552725281,0.017699115044247815,0.021874762385084567,0.026612167671388853,0.06515821187454862,-0.001225490196078316,0.00591397630830115,-0.0011003579100160588,-8.051650459436344e-4,-0.002833414435098325,-0.0075,0.007999999999999972,-0.022999999999999972
2008-02-01,-99999,0.00475474251018726,0.02940416120106093,0.008359459900494581,-0.04237317512980798,-0.006358743682979062,0.001707941929979695,-0.0034300345418971645,0.04637474936938091,0.012173913043478368,0.01987153867021152,-0.01032533259484858,0.052065523781298584,0.014723926380368235,-0.005388968516548132,0.007222214197808885,-0.0010839053836442236,-0.0032566094889877606,0.0014999999999999857,-0.021000000000000015,0.003999999999999986
2008-03-01,0.06885718479100622,0.012910720351551053,-0.01428677728997696,0.04412888752244282,0.012242578691200157,-0.00312078063573884,-0.009377664109122219,0.004144751193736695,0.07411299295339346,0.030927835051546282,0.04045357308600006,-0.017824773232454905,0.013053744199886363,0.0036275695284160303,0.016412520361537286,0.012505782850565472,-7.817512175249952e-4,-0.001826548065063438,0.0020000000000000282,0.009000000000000057,0.05
2008-04-01,-99999,0.01584403571268367,0.04158488714425901,0.03443940314315452,0.03847632539861645,-0.011206449670417618,-0.0051635111876069395,0.007688037076373444,0.04949070610577189,0.007500000000000062,0.01278163944102606,0.0160830101374283,-0.017716842819062273,0,0.017088948203570986,-3.2398306075087646e-4,-8.566252884598669e-4,-9.157727088484613e-4,-0.008999999999999985,-0.012000000000000028,0.008000000000000042
2008-05-01,-99999,0.0462165019123264,0.004031417881376731,0.06356057518961644,-0.029922886542716354,-0.005490269112580215,0.004325259515571833,-0.01134226821410167,0.08471788123046542,-0.00496277915632759,0.0029302885064439455,0.004808751302072034,0.002727866020341585,-0.0072289156626504925,-2.515893006197478e-4,-0.017751056885208283,-7.455208372230127e-4,6.887319271076109e-5,0.0010000000000000141,0.003999999999999986,-0.05900000000000006
2008-06-01,0.07331585949677022,-0.02932067888114598,0.04471794131446938,-0.0690106232398272,-0.061593891042218685,-0.006678813937028516,-0.027562446167099575,-0.009328132192959249,0.0622788393489031,0.010806317539484578,0.017311444306420842,-0.012806818257505515,0.02074372188825091,0.00364077669902918,-0.0186884983451181,-0.020259643415993622,-8.53849535918938e-4,2.3107970334512729e-4,-0.008500000000000014,0.01,-0.012999999999999972
2008-07-01,-99999,0.05460229142563078,0.021807849098320897,0.10703316610030922,0.11409248068030342,-0.011677197321817379,-0.0017714791851164424,-0.005527294071610234,0.008946416674598057,0.01891447368421062,0.015557040231675368,0.012869551384283362,-0.018358104832726596,-0.007255139056832061,0.034228864720538876,-0.01758251110657294,-0.0018943178835197916,-1.4260653560294045e-4,-0.0020000000000000282,0.008999999999999985,-0.03600000000000001
2008-08-01,-99999,0.019158102607251593,-0.01766560447641352,-0.039144216450092806,-0.06056314422313114,-0.012294906069058364,-0.0354924578527136,0.0037750233633369046,-0.12079049146306953,-0.032284100080710254,-0.03375047959771926,-0.004631942446286397,0.0065011551154168234,0.0036540803897686658,-0.018482407689791924,-0.010177497121083623,-0.003876409494712796,-0.0016208873384455647,-0.0029999999999999714,-0.006999999999999958,0
2008-09-01,-0.003453881247019397,-0.03164451385065137,-0.07784441442449164,-0.04566736521653636,-0.004756562995515856,-0.03452228290678094,0.011959521619141489,-0.012458502284671269,-0.0965076980848667,-0.020850708924103456,-0.03199457563425223,-0.01484647731586608,-0.020334226536851907,-0.009708737864077777,0.011422924889548103,-0.011900854048655374,-0.006823130276410017,-0.003206681702752845,-0.025,-0.028999999999999984,0.028000000000000042
2008-10-01,-99999,-9.914900830310103e-5,-0.020210502743253755,-0.04394332607218843,0.07707494100327095,-0.00637601378619268,-0.023636363636366675,-0.01514625251197066,-0.18637928987056163,-0.048551959114139676,-0.06280637135936984,-0.017170509285071134,-0.009228639910661585,0.007352941176470784,-0.04007536599993433,-0.027009590328727184,-0.00832266139518023,-0.005770606837343983,-0.0175,-0.09,-0.06600000000000002
2008-11-01,-99999,-0.093770531895917,-0.06844370797859167,-0.19062001074977142,-0.10263696111679943,-0.023832723012161217,-0.06797020484171279,-0.10669706397289436,-0.15193753192731518,-0.0340196956132498,-0.05431100204246131,-0.056890775530088034,-0.0309673421277461,-0.051094890510948954,-0.0469566174818854,-0.023079778882506896,-0.007503147731590665,-0.008418898973063138,-0.033500000000000016,0.007999999999999972,-0.058000000000000045
2008-12-01,-0.22962374154804188,-0.12465284312276981,-0.10046105562314067,-0.08207503278615236,-0.09754483398535518,-0.034593091899371875,-0.08291708291708255,-0.10744197851160431,-0.11780397556148348,0.022242817423540284,-0.0016653205250189984,-0.06948048376560223,0.041401366115631166,-0.03589743589743588,-0.09699988805269799,0.0036723955190698376,-0.005274735662476937,-0.008573777188338738,-0.0575,-0.045,0.024000000000000056
2009-01-01,-99999,-0.04777854182924168,-0.06338076188744424,-0.14397646699437294,-0.0584269490290642,-0.0304515610830971,-0.08823529411764719,0.025860162396132758,-0.001658213031603628,-0.016319129646418795,-0.02852552090159033,-0.04737652802135839,-0.0813051097434232,-0.09973404255319152,-0.05696335677838127,0.025378247159437706,-0.002361581261939416,-0.00543205375851985,-0.01700000000000003,0.018999999999999986,0.040999999999999946
2009-02-01,-99999,-0.07005610548612318,0.030188679245283012,0.2406738865110496,-0.021361128481742764,-0.0014673950762941201,-0.08482676224611707,0.07644096767735897,-0.04904738641914996,-0.020276497695852602,-0.03083249453228598,0.01951220471046433,0.002650513490573214,0.07237813884785815,0.02501647277973662,0.031360890923310736,-7.724065849878947e-4,-0.0027746406554133296,-0.03199999999999996,0.0020000000000000282,0.037000000000000026
2009-03-01,-0.14859722514271057,0.08424075454349911,-0.016524739997408888,-0.027341545664243516,-0.031500750580317094,-0.01852054117447144,0.01174934725848531,0.04130008726377987,0.012123702866536634,0.0018814675446849893,0.004244689481432973,-0.003994155235997332,0.127428122839369,-0.00688705234159781,0.0406699447138088,0.025443521381450784,0.0014747639833114778,-0.001168379583155743,-0.023500000000000014,0.006000000000000014,0.03399999999999999
2009-04-01,-99999,-0.028213877951667632,-0.028886227544910215,0.08496650306365461,0.13273165293214428,-0.006889520375175762,0.043870967741935774,0.0389613957961259,0.012283016952593595,-9.389671361501595e-4,-0.004014895998232126,0.0054653505953774495,0.009678993729265173,-0.026352288488210696,-0.016869069516279533,0.013330902813064816,0.004045300888384951,4.256037013423697e-4,-0.013000000000000006,0.026999999999999958,0.011000000000000015
2009-05-01,-99999,-0.011709277223860837,0.02812993291239163,-0.044485792977013716,-0.0041202263660812255,-0.010523122686005415,0.038318912237329306,0.01157009494089345,0.08192940232651424,0.020676691729323293,0.028288920265919337,-0.008737565201987652,0.14264607299576992,0.007122507122507171,-0.02788458456618137,0.003668409111563742,0.004697217177158652,0.0014519653648006337,-0.003999999999999986,0.04200000000000003,-0.003999999999999986
2009-06-01,0.023446356662497392,0.02313215192623108,0.02840384315512945,0.1009832005455582,0.022901699201153924,-0.0032613196733877192,0.019047619047619424,0.040522346113122554,0.09973120771155819,0.014732965009208288,0.020981943137703185,0.024213446369651725,-0.0511981451357475,0.004243281471004279,0.014007404687142788,4.810553332450507e-4,0.004556808044653637,0.0017284681462683693,-0.009000000000000022,0.021999999999999957,0.0010000000000000141
2009-07-01,-99999,0.04058905270454716,0.024446854916780447,0.012778926370076382,-0.03951440666467354,0.014773881457763816,0.012850467289718948,0.026406703433373924,-0.045764854614412154,0.006352087114337657,0.005622339713499125,0.026879786457128185,0.031008071699677675,0.009859154929577452,0.018377203651665397,0.0010326564507663338,0.004529335412492896,0.0024011871682805275,0.0025,0.03400000000000006,9.999999999999432e-4
2009-08-01,-99999,0.02315656438353053,-7.514260016167063e-4,-0.02227915981189066,0.001261674987833361,0.011345746702133175,0.014994232987313394,0.013181890505856497,0.07604663487016428,0.008115419296663484,0.014704896494126762,-0.001614403978087986,0.006737299061943869,0.01115760111576014,0.04086271481145909,0.0031079643621518827,0.0038825693034696407,0.0020955570663829803,0.023000000000000007,0.036999999999999957,0.007000000000000029
2009-09-01,0.11086574335517274,0.0692053550615197,0.04450419861679222,0.09297664691905938,0.05857216052336489,0.008673286813383196,0.034090909090908283,0.034549408069582066,-0.031108922268735073,0.011627906976744207,0.0158778660928367,0.029821354529533828,-0.00954984237584,0.0234482758620691,-0.014104311215572651,0.004302805993985803,0.002687439902274935,0.0013935222224554789,-0.009499999999999993,0.015,0.0029999999999999714
2009-10-01,-99999,0.027527236091412055,0.03442671233623851,-0.019274154275296107,0.036275728874936464,0.0018425802331720753,0.025274725274724963,-0.017818776272769732,0.07107760081328363,0.004420866489831976,0.016484820429053526,0.018620874724181835,-0.004041471126787655,0.02156334231805923,0.05085366808113667,0.004953584436261815,0.002419291123899381,0.0011409527129617736,0.023000000000000007,0.027000000000000027,0.009000000000000057
2009-11-01,-99999,0.004070958776309697,-0.002045787680983513,0.010705523512814175,0.024010794642350675,0.009761436295589787,0.02143622722400873,0.007359060322895017,0.03859843391600082,0.007922535211267734,0.008638028360801409,0.0070503127839696145,-0.012119607906749374,0.01715039577836408,0.0438032697509978,0.0036045747279256357,0.002162732705824455,0.0011805823766481982,0.008999999999999985,-0.02200000000000003,0
2009-12-01,0.07847589507843433,0.05963095588583722,0.03865377503037992,0.049557434759861296,-0.017401914409022945,-0.0017403140236645909,0.008394543546694333,0.02097175834680698,0.024979057192902276,-0.005240174672489051,-0.003396227150661457,0.018274344356050243,-0.009005222159315984,0.025940337224383825,-0.05267339566895701,0.0013031921537596247,0.002725939260569188,0.001787921777659962,0.017500000000000036,0.003999999999999986,0.013999999999999986
2010-01-01,-99999,-0.018857400416511072,9.156298006973707e-5,-0.047372589569725454,0.02184882567200508,0.011034251079437452,0.02601456815816583,0.006392324586752984,0.03477227134259597,-0.0017559262510974394,0.0027874671569940723,0.00791968288763889,0.06013408200024206,0.01390644753476633,0.05501504648552369,-0.004524819885850184,0.0030988715869952888,0.002450179328670199,0.0125,0.005,-0.008000000000000042
2010-02-01,-99999,0.14001299533495937,0.012746434457081346,0.09291795623444865,0.061285711427602196,-4.864584306069064e-4,0.0030425963488889263,0.02542986113504009,-0.026854311768507277,-0.0158311345646438,-0.015366233571634691,0.009001570323342145,0.008642878379565788,0.02244389027431426,0.020890965415674145,-0.006324368686533521,0.0027776080718044938,0.0032215436793616714,0.016499999999999987,-0.007999999999999972,-0.03799999999999997
2010-03-01,0.036369229612709386,-0.10802868447959513,0.039927678167846814,-0.016447035279879674,-0.0010704076291552234,0.011833863121324173,0.002022244691604058,0.006104595808550828,0.020512063749723364,8.936550491509543e-4,0.009206032730967317,0.009715619018417332,-6.687812300216756e-4,-0.0012195121951218413,-0.03404485118904699,0.00157176550946736,0.0026901530225771353,0.00483390185142718,-0.0025,0.032999999999999974,0.031000000000000014
2010-04-01,-99999,0.03889573478810493,-0.010943687819955472,0.06710380813537542,0.026042423867813635,0.008319849858328787,0.012108980827445714,0.014484202088575149,0.04186248282842886,-0.0017857142857142794,0.0032147272278588712,0.009704216116987352,0.020699853069965135,0.012210012210012167,-5.95667013615131e-4,-2.5006067975963386e-4,0.0014098387670269386,0.0028669912472278902,0.009499999999999958,-0.006999999999999958,0.006000000000000014
2010-05-01,-99999,0.10670486486064501,0.03046964266531238,0.03292941897292545,0.029196861794778872,0.013854223456453818,-0.0029910269192371386,0.012225234024340725,-0.05281054823039544,-0.027728085867620655,-0.02267093266453768,0.025230076012584535,0.012787311336469154,0.00965018094089265,0.006582971906417434,-0.007200333385210644,-2.9897000987211264e-5,0.002483789670848946,0.018500000000000013,-0.007000000000000029,-0.018000000000000044
2010-06-01,0.0203976034170521,0.0018465833308642932,-0.009695120217595221,0.026904883344151198,0.04075415399354676,-0.001189942309328118,-0.008000000000005558,0.002927241779329348,-0.009231445527144944,-0.008279668813247487,-0.007880573724585394,0.01138059135440428,0.022777235501382664,0.010752688172043001,0.004880273903995036,-0.009520561367195146,-4.8257355620151543e-4,8.986674824680296e-4,0.010500000000000042,-0.008999999999999985,-0.01799999999999997
2010-07-01,-99999,0.015096442716651115,0.02633644036978189,-0.0018270729978385747,-0.05039003703466116,0.0058705760377868454,0.011088709677419706,0.009718183488817145,-0.007099016490423549,0.030612244897959107,0.024896294133479602,-0.0015886478520052982,-0.015359174905437922,0.009456264775413947,0.017220509360918568,-0.004948716907549944,1.263443987662427e-4,-0.0017286989252240925,0.006499999999999986,-0.003999999999999986,-0.008999999999999985
2010-08-01,-99999,-0.02399118865051919,0.0016970329895753533,-0.056769131852139276,0.07958641934578048,8.42570068692261e-4,0.003988035892325881,2.676487591801724e-4,0.028375660981604156,0.004500450045004545,0.011145761452887815,-0.0024866741399884873,0.017144562852593692,0.014051522248243353,-0.030050263512974906,0.0033288382603962052,5.304388671076854e-4,-0.004228978847136355,-0.0010000000000000141,0.0029999999999999714,0.005
2010-09-01,0.03871669938350042,0.013895271449815061,0.002848419406486169,0.0237311419491546,-0.025042765920672116,-2.2978829187780825e-5,0.01588877855015025,0.0033928781667755814,0.013760139049826092,0.009856630824372825,0.012061085055885545,0.0020812741255100686,-0.01573558306269829,-0.020785219399538035,-0.032277008814956765,0.009208228193509749,8.914103388204531e-4,-0.006403776052328003,0.007999999999999972,-0.011000000000000015,0.020999999999999942
2010-10-01,-99999,0.022617054446945728,0.046373475411662035,0.09365952432379165,-0.036515578213107025,8.920168668482553e-4,-0.028347996089929883,-0.010762896275120504,0.04772110301471644,0.03549245785270627,0.034083588351234484,0.018501557539591706,0.02374601773110996,-0.002358490566037763,0.04568723782766604,0.007552492494188989,0.0014547342138819808,-0.005719767237440498,0.008500000000000014,0.016000000000000014,0.009000000000000057
2010-11-01,-99999,0.05539482953047248,0.0070167657234099234,-0.06756460742811177,0.02576042963934322,3.683856256551099e-4,0.016096579476862383,0.01282092754935893,0.040024546570298636,-0.00428449014567267,0.003017760635259714,0.006681682892041074,0.061802928288048564,0.03191489361702127,0.03680716059845612,0.0019215127403680032,0.001788462780792699,-0.00562075899539094,5.000000000000426e-4,0.003999999999999986,0.005
2010-12-01,0.07306781500542936,-0.04852398614496245,0.02218091806802258,0.07573963714595133,-0.044107594398415606,0.004667281459814099,0.00594059405940528,0.024380376458564168,0.061758342621123674,-0.009466437177280573,7.052121249371268e-4,1.1571678289579168e-5,-0.03603963691951251,-0.010309278350515316,-0.043676917372307944,-0.0043581721521233074,0.0017540100471571396,-0.005048848392986249,0.0325,-0.006999999999999958,-0.013000000000000043
2011-01-01,-99999,0.12873857051624893,0.011185894397573337,0.123902339828726,0.1544723096949796,0.0015616855404951835,0.003937007874008858,0.02488099939720212,0.044766903365236255,0.022589052997393555,0.027960242938793733,0.00929400776885525,0.06073264543522372,0.01967592592592582,0.0484338522647112,-0.005859968816316119,0.0012003225366485903,-8.032707260762217e-4,0.018499999999999944,0.025,-0.01
2011-02-01,-99999,-0.12411980202258699,-0.01390865626358273,-0.11968392353719948,0.04670782669904927,0.001284515523043206,0.006862745098046519,-0.028373828742952245,0.049645390070921946,0.016142735768903904,0.02351773877452268,-0.0038406183486041634,-0.0427218667559538,-0.0011350737797956034,-0.029100239640740044,-0.003427907259523244,4.488591104074846e-4,0.005492411261964758,0.0015000000000000568,0.0010000000000000141,-0.006999999999999958
2011-03-01,0.07365005092612686,0.14947533226168175,0.059738127133659,0.08722807097468865,-0.05929849706423074,0.00579930731358802,-0.16455696202531955,0.02048761141378086,0.041216216216216184,0.019230769230769384,0.022479371934010395,0.0049304758005805915,0.03393162644448178,0.002272727272727204,0.021733038615454614,-3.571989254558261e-4,-5.975517959455612e-4,0.010925073836792976,0.013999999999999986,-0.008000000000000042,0.011999999999999957
2011-04-01,-99999,0.010291716845543641,0.014484125365976874,0.03955112322515175,-0.06348810584015852,-0.005603218427722156,0.020979020979020824,-0.014185340110659972,0.053644819381354125,0.015586546349466657,0.027905271449910396,-0.007605596979676443,0.00396118968058623,0.020408163265306145,0.022975034032154618,-0.0024621523004362267,-0.0016744939684324445,0.006066220120787058,0.006999999999999958,-0.005,-0.005
2011-05-01,-99999,-0.02058356906109915,-0.006471425240970219,-0.01227239284500925,0.04555565912534343,0.001236072189100268,0.06849315068493245,0.010613134142545944,-0.045935126257442116,-0.007269789983844865,-0.005109132667444172,0.0031361270860841284,0.010864146703858157,0.004444444444444473,-0.0031760805105824907,-0.0051413382979830224,-0.0024618767873940683,0.002229364580183857,-0.013999999999999986,-0.031000000000000014,-0.008999999999999985
2011-06-01,0.0474503487904443,0.012507189122978435,-0.018383661844191934,-0.04821019727521059,0.04031885601349616,0.0010804864153399762,0.04166666666666696,0.006292794596203688,-0.0027435580181827124,0.01301871440195268,0.0027306350500770904,-0.0011904032670119191,0.0072809964488460555,-0.004424778761062065,-0.013100842289019643,-0.005503748052625657,-0.0019423772619560076,4.2628697935653825e-4,-0.006499999999999986,0.01,-0.011000000000000015
2011-07-01,-99999,0.05838764007416364,0.03122424082561248,0.10453821755345838,-0.04014001970800796,0.006456297342908979,0.012307692307686802,4.896660069777514e-4,0.022925881972165385,-0.005622489959839383,0.002524604328651092,0.016938272639763996,0.02322452964374966,0.011111111111111072,0.03325460203285724,-0.0030270071671903986,-0.0019987462670372214,-0.003613714582039851,-0.023999999999999987,-0.028999999999999984,-0.0019999999999999575
2011-08-01,-99999,-0.02193661535652358,1.278935925310698e-4,-0.052770868759448475,0.03556691973912263,0.0035168448350002546,0.01722391084094177,0.0038032506066847382,-0.02525971628961654,0.0056542810985460434,0.003629569767352292,0.0015237062065567297,3.87640722738114e-4,-0.00219780219780219,-0.005688438994532641,-0.001011653764273368,-0.0017108841948270115,-0.0056735608862446,-0.013500000000000014,-0.0029999999999999714,0.0019999999999999575
2011-09-01,0.013708449784962662,-0.029939164912795024,0.018294437340153458,-0.021946839486970404,-0.10939398360558905,0.003424755593733453,-0.007968127490045274,0.00414436194094292,-0.003246050638389897,-0.02168674698795181,-0.021254858141206645,-0.004240624825894934,0.01479820587880698,0.0011013215859032588,-0.03173809941759598,-0.0014914159841910024,-0.0013789588523906993,-0.0077060704463058904,0.0025,0.011000000000000015,0.0030000000000000426
2011-10-01,-99999,0.011585045905583069,-0.0011066722131090057,-0.0036625726949407467,0.11391500656426734,0.005421772083784138,0.017068273092369246,-0.002255829244853569,-0.03636561007381689,-0.004105090311986914,-0.0016818029900267373,-0.0037077239105790527,9.693381285764691e-4,0.007700770077007535,0.039990454456173774,-0.0037763572549883717,-0.001030802423865551,-0.008134816023220082,-0.021000000000000015,-0.02300000000000004,-0.008000000000000042
2011-11-01,-99999,0.02911098072355034,-0.012218310965835921,-0.032552095541238724,-0.07005425818529254,-0.002677008440533757,-0.022704837117471843,-0.008932192391921445,0.008955728286583309,-0.0032976092333057982,-0.004050950123860142,6.440984068207811e-4,-0.001851054483176351,-0.01965065502183405,-0.013076708518585667,-0.0031108243288092696,-3.1880000046680124e-4,-0.003999921167709086,0.023999999999999987,0.003999999999999986,-0.013999999999999986
2011-12-01,-0.021185368279540095,-0.03684184240607824,0.009736463213828372,0.05969441232390493,0.011378794026686068,0.007112453603385971,0.02121212121212368,-0.011580444189829286,-0.02121364372243617,-0.01985111662531025,-0.013020476270068415,0.004970084721828805,-0.0044642327034658535,0.03006681514476628,0.04160727344391213,0.002256529712513,4.3387352953949687e-4,0.0044122160142603395,-0.0029999999999999714,0.012000000000000028,0.012999999999999972
2012-01-01,-99999,-0.04330526307510407,-0.009461386357011659,-0.06766640321155226,-0.027090503139047373,0.008281310235279893,0.00494559841740938,0.03065649613430077,0.017338732675526103,0.00421940928270037,0.002081722825740373,-0.00506489509218544,-0.018135105707409283,-0.011891891891891881,-0.013918927525528701,0.005105079970783688,8.128087942367301e-4,0.00694917681618068,-0.0014999999999999857,0.0020000000000000282,0.0020000000000000282
2012-02-01,-99999,0.07722137057514011,0.008239485906979649,0.1578412158758098,0.2819559745053948,0.0032028441255835816,-0.0029527559055161356,0.018597925307036522,0.04406570611649929,0.013445378151260456,0.016826848681970485,0.00928392024764979,0.06043230264519406,0.008752735229759168,-0.022673928707645286,0.007125235125765572,8.130018836256525e-4,0.0028319826862852615,0.008500000000000014,-0.006000000000000014,0.005
2012-03-01,0.010530765409898724,0.06202785187093518,0.032657053608052156,-0.09257230613025957,-0.19407582308438887,-0.004758997198476722,-0.00197433366238553,-0.0275452761921664,0.025183912366428585,-0.0016583747927030323,-0.0027773663996069065,0.006038591276163796,0.002548376813201081,0.00759219088937102,0.031654472679900625,0.006665575557059711,2.067914698977713e-4,-0.0020136228626407293,-0.011000000000000015,0.008999999999999985,0.021000000000000015
2012-04-01,-99999,-0.04128275460630604,-0.014505927646052297,-0.013632329265862664,0.027210525639696836,0.005461424180635888,-0.004945598417409602,0.008880868621944815,-0.030588728263146736,-8.305647840531893e-4,0.002198637516458657,-0.01226160579152713,0.004853149738340834,0.0010764262648008671,0.016174537885128126,-6.674561079045294e-4,-6.969828192645577e-4,-3.2579196163995405e-4,-0.008999999999999985,0.007000000000000029,0.0019999999999999575
2012-05-01,-99999,0.05763926165380462,-1.7827660778368948e-4,0.015555493752241745,0.05075728224525178,-0.003951185953998015,-0.017892644135186764,0.01300306486459335,-0.056894315971471765,-0.015793848711554426,-0.019759041413419,0.024625235212794916,-0.002772790589301022,0.008602150537634357,0.018215222216772853,-0.008229582781607125,-0.0017469190803109935,-0.0024354412586907737,-0.01700000000000003,-0.016000000000000014,-0.028999999999999984
2012-06-01,-0.00939752202302968,0.012251836138944094,0.006481122567640885,-2.9599722821904706e-5,-0.04295468717097928,0.002156097883241115,-0.007085020242922346,-0.02126794234641738,-0.08135204812374686,-0.008445945945945943,-0.016791480093858113,-0.004702275854550408,-0.019874129812752606,-0.004264392324093702,0.0023177015815751822,-0.00714479961278458,-0.0020200970939480145,-0.006569570072572639,0.0029999999999999714,-0.037000000000000026,-0.0019999999999999575
2012-07-01,-99999,-0.05796395592011139,-0.010205967987922171,-0.03291377903150838,-0.04126053248745665,-0.001441297827266319,-0.006116207951065489,-0.005807530532610405,0.04502650452135959,-0.006814310051107442,-0.004648792034988136,-0.006430463773959838,0.001457752438341453,-0.0032119914346896428,-0.014573834237728955,-0.0045546518840147154,-0.0013139011084271068,-0.0037608937573745393,0,0.013000000000000043,-0.0010000000000000141
2012-08-01,-99999,-8.784730222344272e-4,-0.01237344456463374,-0.008519235683549176,0.08595094067635767,-0.0019775181097445582,-0.014358974358975485,-0.010857154508012834,0.044638061705555954,0.007718696397941649,0.010404006624993967,-0.0011727545370056047,1.446684661419173e-4,-0.00537056928034374,-0.0046100140546311286,-0.002320184083083432,-7.675537685392086e-4,0.0022887668234374825,0,-0.008000000000000042,-0.008999999999999985
2012-09-01,-0.005950662240135629,0.06806573538882743,0.042659816721954735,0.049069178764212795,0.026127835447390613,-6.795214485236789e-4,-0.021852237252861006,0.008616158388901951,0.014910025706940777,0.015319148936170146,0.01745988263844822,0.007913211144627175,0.06483076917935282,0.044276457883369424,0.009811531656356287,0.0013699904653960981,-4.8069609465251073e-4,0.007092928475354032,-0.008999999999999985,0.018000000000000044,0.005999999999999943
2012-10-01,-99999,-0.033630545450203164,-0.04401284715662179,-0.033959817908593926,-0.07699952418842293,-0.0035633944215271995,0.0031914893617017714,0.01463270081644752,-0.002532928064842843,0.0016764459346185756,3.4164400591607524e-4,-0.01227649308740597,0.008348628686668746,-0.031023784901758056,-0.01717158152637821,0.002897103430420378,-5.577338516495889e-4,0.00865674409392203,-0.011499999999999986,-0.0020000000000000282,0.0040000000000000565
2012-11-01,-99999,-0.027546440026436247,0.015612524802175454,0.02783170101523269,0.05882949493452516,0.007408935814721351,-0.00954400848356296,0.010443627574399539,-0.01145533547768185,-0.005020920502092019,-0.008497963922232454,0.0031060242897551493,-0.010779362074244236,0.002134471718249653,1.3450959832472797e-4,0.0024605750506156987,6.140424311795734e-5,0.0036352282296283622,0.0014999999999999857,-0.018999999999999986,0.003999999999999986
2012-12-01,0.007196616372636688,0.07656380979215771,0.025397739655655505,-0.025688701173495754,0.05284390472324918,0.007933930867596306,0.012847965738758571,0.0067774987043018875,-0.004852152072154281,0.00925147182506314,0.013399016480128978,0.003154621955062664,0.016144012214637682,0.010649627263045858,-0.007225994799927693,8.254168404704387e-4,0.0010271573337850004,9.007922528458945e-4,-0.0025,0.012999999999999972,0
2013-01-01,-99999,0.01215532187741375,-0.015659751478301898,0.0648474683770921,-0.009195249345224199,-0.003290934466789075,-0.019033527662071892,0.008444541242624615,0.02139620260425623,0.004999999999999893,0.005984973579491459,0.014818592996950208,0.006965408485828828,0.015806111696522684,0.018002316589709855,-2.88567965556652e-4,0.0014452365330521744,0.001593065848870756,-0.0025,0.018999999999999986,-0.0020000000000000282
2013-02-01,-99999,0.10152937975308296,0.010965791665381586,-0.02425489943256609,-0.040084882395441834,0.004550915354565532,0.01687763713080126,-0.009973985176458977,0.018757722116140574,0,0.0037742613498845667,-0.00828523121803415,0.0013379214102224868,-0.032157676348547826,-0.008520408532112445,3.3536601973249702e-6,0.0011004970650916324,5.445502709200412e-4,0.0030000000000000426,0.012000000000000028,-0.0029999999999999714
2013-03-01,0.016879777636424453,-0.028849495082342802,-0.017071198645288277,0.00283285601079708,0.04617810134425615,-0.0010909940520035244,0.01348547717842341,-0.02368888139694003,-0.03743109151047408,-0.01492537313432829,-0.01272859805891624,0.010373194496294369,0.02362352552544955,0.017148981779206984,-0.007753282941763917,0.0011688083651777426,-8.288752913188091e-5,-0.005856988764626592,0.005999999999999943,-0.02,0.007999999999999972
2013-04-01,-99999,-0.04057959069189043,0.012222567127114559,-0.043441220800411795,-0.02802980212244932,-0.0038345427984128877,0,0.005768840138127285,-0.03247236698929046,0.0016835016835017313,-0.004801222965812091,-5.413969870453617e-4,-0.010983536822817497,-0.0031612223393046035,0.019351622868793772,1.0431395980248226e-4,-5.77506261590921e-4,-0.007425327777078827,-0.010499999999999971,-0.011000000000000015,-0.0029999999999999714
2013-05-01,-99999,-0.05658228622966999,-0.0066776555372408675,0.06473530884390244,-0.023079110410282766,0.0030115896955280608,0.01535312180143289,0.0024942440521873444,-0.01823132473067357,-0.006722689075630228,-0.009615935581236856,0.0014347271824837193,0.008308571430123424,0.007399577167019,0.022672502063595168,-6.137367545930861e-4,1.6022621720401808e-4,-0.009859069044655167,-0.0010000000000000141,0.0020000000000000282,0.0019999999999999575
2013-06-01,7.114144896316343e-4,-0.006280560005276992,0.017551171621746686,-0.0258030122806161,-0.02857016063163087,0.002352838483390629,-0.010080645161290036,-0.002205993452530919,-0.013927408657904317,0.0076142131979695105,0.006570738874893456,-0.0037174280181475616,0.0027561896168482036,-0.005246589716684125,0.0011602299933466398,-0.001084279369788499,0.0011284987041579875,-0.007096846150177694,0.00950000000000003,0.0019999999999999575,-0.006999999999999958
2013-07-01,-99999,-0.00823132344914912,-0.0047634217752088315,-0.029606242168321306,0.04381444845966653,-0.009266552929393934,0.015274949083503131,-0.007722904215797133,0.013512687251604927,-0.010915197313182134,-0.007295229998761643,3.44714136777835e-4,0.016894240184522458,0.00843881856540074,0.03707971028788992,9.228144064117316e-4,0.001535155057409865,-0.0016409117032395448,0.013500000000000014,0.037000000000000026,0.0019999999999999575
